wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2awxrxfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 9 | Epoch 52:  52%|█████▏    | 52/100 [09:25<08:32, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 52:  53%|█████▎    | 53/100 [09:25<08:21, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:25<08:21, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.807]
Iter 9 | Epoch 53:  53%|█████▎    | 53/100 [09:36<08:21, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 53:  54%|█████▍    | 54/100 [09:36<08:11, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:36<08:11, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 54:  54%|█████▍    | 54/100 [09:46<08:11, 10.68s/it, acc=1, lr=0.001, test_acc=0.806]    
Iter 9 | Epoch 54:  55%|█████▌    | 55/100 [09:46<08:01, 10.70s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:46<08:01, 10.70s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 55:  55%|█████▌    | 55/100 [09:57<08:01, 10.70s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 55:  56%|█████▌    | 56/100 [09:57<07:51, 10.71s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [09:57<07:51, 10.71s/it, acc=1, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 56:  56%|█████▌    | 56/100 [10:08<07:51, 10.71s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 56:  57%|█████▋    | 57/100 [10:08<07:40, 10.70s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [10:08<07:40, 10.70s/it, acc=1, lr=0.001, test_acc=0.806]
Iter 9 | Epoch 57:  57%|█████▋    | 57/100 [10:19<07:40, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 57:  58%|█████▊    | 58/100 [10:19<07:29, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [10:19<07:29, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 58:  58%|█████▊    | 58/100 [10:29<07:29, 10.70s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 58:  59%|█████▉    | 59/100 [10:29<07:18, 10.69s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:29<07:18, 10.69s/it, acc=0.998, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 59:  59%|█████▉    | 59/100 [10:40<07:18, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 59:  60%|██████    | 60/100 [10:40<07:07, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:40<07:07, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 60:  60%|██████    | 60/100 [10:51<07:07, 10.69s/it, acc=1, lr=0.001, test_acc=0.801]  
Iter 9 | Epoch 60:  61%|██████    | 61/100 [10:51<06:56, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [10:51<06:56, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 61:  61%|██████    | 61/100 [11:01<06:56, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 61:  62%|██████▏   | 62/100 [11:01<06:45, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [11:01<06:45, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 62:  62%|██████▏   | 62/100 [11:12<06:45, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 62:  63%|██████▎   | 63/100 [11:12<06:35, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [11:12<06:35, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 63:  63%|██████▎   | 63/100 [11:23<06:35, 10.68s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 63:  64%|██████▍   | 64/100 [11:23<06:24, 10.68s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [11:23<06:24, 10.68s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 64:  64%|██████▍   | 64/100 [11:33<06:24, 10.68s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 64:  65%|██████▌   | 65/100 [11:33<06:14, 10.69s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [11:33<06:14, 10.69s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 65:  65%|██████▌   | 65/100 [11:44<06:14, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 65:  66%|██████▌   | 66/100 [11:44<06:03, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [11:44<06:03, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.798]
Iter 9 | Epoch 66:  66%|██████▌   | 66/100 [11:55<06:03, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 66:  67%|██████▋   | 67/100 [11:55<05:53, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [11:55<05:53, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 67:  67%|██████▋   | 67/100 [12:05<05:53, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 67:  68%|██████▊   | 68/100 [12:05<05:42, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [12:05<05:42, 10.71s/it, acc=0.999, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 68:  68%|██████▊   | 68/100 [12:16<05:42, 10.71s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 9 | Epoch 68:  69%|██████▉   | 69/100 [12:16<05:31, 10.70s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [12:16<05:31, 10.70s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 69:  69%|██████▉   | 69/100 [12:27<05:31, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 69:  70%|███████   | 70/100 [12:27<05:20, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [12:27<05:20, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 70:  70%|███████   | 70/100 [12:37<05:20, 10.67s/it, acc=1, lr=0.001, test_acc=0.799]    
Iter 9 | Epoch 70:  71%|███████   | 71/100 [12:37<05:09, 10.68s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [12:37<05:09, 10.68s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 71:  71%|███████   | 71/100 [12:48<05:09, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 71:  72%|███████▏  | 72/100 [12:48<04:59, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [12:48<04:59, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 72:  72%|███████▏  | 72/100 [12:59<04:59, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 72:  73%|███████▎  | 73/100 [12:59<04:47, 10.66s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [12:59<04:47, 10.66s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 73:  73%|███████▎  | 73/100 [13:09<04:47, 10.66s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 73:  74%|███████▍  | 74/100 [13:09<04:37, 10.66s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [13:09<04:37, 10.66s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 74:  74%|███████▍  | 74/100 [13:20<04:37, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 74:  75%|███████▌  | 75/100 [13:20<04:27, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [13:20<04:27, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 75:  75%|███████▌  | 75/100 [13:31<04:27, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 75:  76%|███████▌  | 76/100 [13:31<04:16, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [13:31<04:16, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 76:  76%|███████▌  | 76/100 [13:42<04:16, 10.70s/it, acc=1, lr=0.001, test_acc=0.802]    
Iter 9 | Epoch 76:  77%|███████▋  | 77/100 [13:42<04:06, 10.71s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [13:42<04:06, 10.71s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 77:  77%|███████▋  | 77/100 [13:52<04:06, 10.71s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 77:  78%|███████▊  | 78/100 [13:52<03:55, 10.69s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [13:52<03:55, 10.69s/it, acc=1, lr=0.001, test_acc=0.803]
Iter 9 | Epoch 78:  78%|███████▊  | 78/100 [14:03<03:55, 10.69s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 78:  79%|███████▉  | 79/100 [14:03<03:44, 10.69s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [14:03<03:44, 10.69s/it, acc=1, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 79:  79%|███████▉  | 79/100 [14:14<03:44, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 79:  80%|████████  | 80/100 [14:14<03:33, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [14:14<03:33, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 80:  80%|████████  | 80/100 [14:24<03:33, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 80:  81%|████████  | 81/100 [14:24<03:22, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [14:24<03:22, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.804]
Iter 9 | Epoch 81:  81%|████████  | 81/100 [14:35<03:22, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 81:  82%|████████▏ | 82/100 [14:35<03:12, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [14:35<03:12, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 82:  82%|████████▏ | 82/100 [14:46<03:12, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 82:  83%|████████▎ | 83/100 [14:46<03:01, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [14:46<03:01, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 83:  83%|████████▎ | 83/100 [14:56<03:01, 10.67s/it, acc=1, lr=0.001, test_acc=0.801]  
Iter 9 | Epoch 83:  84%|████████▍ | 84/100 [14:56<02:50, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [14:56<02:50, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 84:  84%|████████▍ | 84/100 [15:07<02:50, 10.68s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 84:  85%|████████▌ | 85/100 [15:07<02:40, 10.68s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [15:07<02:40, 10.68s/it, acc=1, lr=0.001, test_acc=0.799]
Iter 9 | Epoch 85:  85%|████████▌ | 85/100 [15:18<02:40, 10.68s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 85:  86%|████████▌ | 86/100 [15:18<02:29, 10.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [15:18<02:29, 10.66s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 86:  86%|████████▌ | 86/100 [15:28<02:29, 10.66s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 86:  87%|████████▋ | 87/100 [15:28<02:18, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [15:28<02:18, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 87:  87%|████████▋ | 87/100 [15:39<02:18, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 87:  88%|████████▊ | 88/100 [15:39<02:08, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [15:39<02:08, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.792]
Iter 9 | Epoch 88:  88%|████████▊ | 88/100 [15:50<02:08, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 88:  89%|████████▉ | 89/100 [15:50<01:57, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [15:50<01:57, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 89:  89%|████████▉ | 89/100 [16:00<01:57, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 89:  90%|█████████ | 90/100 [16:00<01:46, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [16:00<01:46, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.797]
Iter 9 | Epoch 90:  90%|█████████ | 90/100 [16:11<01:46, 10.68s/it, acc=1, lr=0.001, test_acc=0.795]    
Iter 9 | Epoch 90:  91%|█████████ | 91/100 [16:11<01:36, 10.68s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [16:11<01:36, 10.68s/it, acc=1, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 91:  91%|█████████ | 91/100 [16:22<01:36, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 91:  92%|█████████▏| 92/100 [16:22<01:25, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [16:22<01:25, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.795]
Iter 9 | Epoch 92:  92%|█████████▏| 92/100 [16:32<01:25, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 92:  93%|█████████▎| 93/100 [16:32<01:14, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [16:32<01:14, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.796]
Iter 9 | Epoch 93:  93%|█████████▎| 93/100 [16:43<01:14, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 93:  94%|█████████▍| 94/100 [16:43<01:04, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [16:43<01:04, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.802]
Iter 9 | Epoch 94:  94%|█████████▍| 94/100 [16:54<01:04, 10.67s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 94:  95%|█████████▌| 95/100 [16:54<00:53, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [16:54<00:53, 10.68s/it, acc=0.999, lr=0.001, test_acc=0.794]
Iter 9 | Epoch 95:  95%|█████████▌| 95/100 [17:04<00:53, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]      
Iter 9 | Epoch 95:  96%|█████████▌| 96/100 [17:04<00:42, 10.70s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [17:04<00:42, 10.70s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 96:  96%|█████████▌| 96/100 [17:15<00:42, 10.70s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 96:  97%|█████████▋| 97/100 [17:15<00:32, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [17:15<00:32, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 97:  97%|█████████▋| 97/100 [17:26<00:32, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 97:  98%|█████████▊| 98/100 [17:26<00:21, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [17:26<00:21, 10.69s/it, acc=0.999, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 98:  98%|█████████▊| 98/100 [17:37<00:21, 10.69s/it, acc=1, lr=0.001, test_acc=0.801]  
Iter 9 | Epoch 98:  99%|█████████▉| 99/100 [17:37<00:10, 10.70s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [17:37<00:10, 10.70s/it, acc=1, lr=0.001, test_acc=0.801]
Iter 9 | Epoch 99:  99%|█████████▉| 99/100 [17:47<00:10, 10.70s/it, acc=1, lr=0.001, test_acc=0.8]  
Iter 9 | Epoch 99: 100%|██████████| 100/100 [17:47<00:00, 10.69s/it, acc=1, lr=0.001, test_acc=0.8]
Iter 9 | Epoch 99: 100%|██████████| 100/100 [17:47<00:00, 10.68s/it, acc=1, lr=0.001, test_acc=0.8]
wandb: updating run metadata
wandb: uploading history steps 998-999, summary, console lines 168-168
wandb: 
wandb: Run history:
wandb:       dst/itop_rate ▁▂▂▂▃▄▄▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇███████████████
wandb:   dst/mask_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   dst/pruning_ratio ████████████▇▇▇▇▆▆▆▆▅▅▅▄▄▄▃▃▃▃▂▂▂▂▂▁▁▁▁▁
wandb: dst/weight_sparsity ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:        global_epoch ▁▁▁▁▁▂▂▂▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇████
wandb:         global_step ▁▁▁▂▂▂▂▂▂▂▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▆▆▆▇▇▇███
wandb:                iter ▁▁▁▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▃▃▃▄▄▅▅▅▅▆▆▆▇▇▇▇██████
wandb:               level ▁▁▁▁▂▂▂▂▃▃▃▃▃▃▃▃▃▄▄▄▄▄▅▅▅▆▆▆▆▆▆▆▆▆▇▇▇███
wandb:            test/acc ▁▁▂▁▄▄▃▄▄▃▄▅▅▅▅▅▆▆▆▇▆▆▇▇▇▇▇▇▇▇█▇█▇██████
wandb:           train/acc ▁▇████████▇███████████████▇█████████████
wandb:                  +1 ...
wandb: 
wandb: Run summary:
wandb:       dst/itop_rate 0.90502
wandb:   dst/mask_sparsity 0.5
wandb:   dst/pruning_ratio 0.0
wandb: dst/weight_sparsity 0.5
wandb:        global_epoch 999
wandb:         global_step 1000
wandb:                iter 9
wandb:               level 9
wandb:            test/acc 0.8005
wandb:           train/acc 0.99952
wandb:                  +1 ...
wandb: 
wandb: 🚀 View run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1 at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
wandb: ⭐️ View project at: https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh/logs
