wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7hup0uu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_004730-r7hup0uu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7hup0uu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [34:19<11:25, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.79]
Iter 8 | Epoch 75:  75%|███████▌  | 75/100 [34:46<11:25, 27.43s/it, acc=1, lr=0.001, test_acc=0.789]   
Iter 8 | Epoch 75:  76%|███████▌  | 76/100 [34:46<10:58, 27.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [34:46<10:58, 27.43s/it, acc=1, lr=0.001, test_acc=0.789]
Iter 8 | Epoch 76:  76%|███████▌  | 76/100 [35:14<10:58, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 76:  77%|███████▋  | 77/100 [35:14<10:30, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [35:14<10:30, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.782]
Iter 8 | Epoch 77:  77%|███████▋  | 77/100 [35:41<10:30, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 77:  78%|███████▊  | 78/100 [35:41<10:03, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [35:41<10:03, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.785]
Iter 8 | Epoch 78:  78%|███████▊  | 78/100 [36:09<10:03, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 78:  79%|███████▉  | 79/100 [36:09<09:35, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [36:09<09:35, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 79:  79%|███████▉  | 79/100 [36:36<09:35, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.78] 
Iter 8 | Epoch 79:  80%|████████  | 80/100 [36:36<09:08, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [36:36<09:08, 27.42s/it, acc=0.999, lr=0.001, test_acc=0.78]
Iter 8 | Epoch 80:  80%|████████  | 80/100 [37:04<09:08, 27.42s/it, acc=1, lr=0.001, test_acc=0.783]   
Iter 8 | Epoch 80:  81%|████████  | 81/100 [37:04<08:40, 27.42s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [37:04<08:40, 27.42s/it, acc=1, lr=0.001, test_acc=0.783]
Iter 8 | Epoch 81:  81%|████████  | 81/100 [37:31<08:40, 27.42s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 81:  82%|████████▏ | 82/100 [37:31<08:13, 27.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [37:31<08:13, 27.40s/it, acc=1, lr=0.001, test_acc=0.784]
Iter 8 | Epoch 82:  82%|████████▏ | 82/100 [37:58<08:13, 27.40s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 82:  83%|████████▎ | 83/100 [37:58<07:45, 27.39s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [37:58<07:45, 27.39s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 83:  83%|████████▎ | 83/100 [38:26<07:45, 27.39s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 83:  84%|████████▍ | 84/100 [38:26<07:18, 27.38s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [38:26<07:18, 27.38s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 84:  84%|████████▍ | 84/100 [38:53<07:18, 27.38s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 84:  85%|████████▌ | 85/100 [38:53<06:51, 27.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [38:53<06:51, 27.41s/it, acc=1, lr=0.001, test_acc=0.788]
Iter 8 | Epoch 85:  85%|████████▌ | 85/100 [39:21<06:51, 27.41s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 85:  86%|████████▌ | 86/100 [39:21<06:23, 27.42s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [39:21<06:23, 27.42s/it, acc=1, lr=0.001, test_acc=0.787]
Iter 8 | Epoch 86:  86%|████████▌ | 86/100 [39:48<06:23, 27.42s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 86:  87%|████████▋ | 87/100 [39:48<05:56, 27.43s/it, acc=1, lr=0.001, test_acc=0.786]
Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [39:48<05:56, 27.43s/it, acc=1, lr=0.001, test_acc=0.786]n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.
n_grow_per_tile == 0 for all tiles, skipping this grower.

Iter 8 | Epoch 87:  87%|████████▋ | 87/100 [40:15<05:56, 27.43s/it, acc=0.999, lr=0.001, test_acc=0.774]
Iter 8 | Epoch 87:  88%|████████▊ | 88/100 [40:15<05:28, 27.41s/it, acc=0.999, lr=0.001, test_acc=0.774]
